INFO     32-1.ms3 -- Attempting to parse 32-1.mscx
WARNING  32-1.ms3 -- Event 949 in MC 120 has has duration 1/36 and starts on 1867/1920, surpassing the measure length of 1
WARNING  32-1.ms3 -- MC 71 in volta [71] has not been excluded from barcount.
INFO     32-1.ms3 -- Done parsing 32-1.mscx

WARNING  32-1.expand_labels -- The following chords could not be parsed:
      mc   mn  onset      label
15     8    7  23/32  .Ger6/iii
17     9    8   7/32       .bII
24    11   10    7/8       .It6
113   35   34    1/4      .Ger6
305   84   82    3/8    .It6/iv
310   85   83    3/8    .It6/iv
321   86   84    7/8      .Ger6
368  100   98      0      .bII6
414  109  107    1/8      .bII6
419  109  107    3/4       .bII
421  110  108      0      .bII6
422  110  108    1/4       .bII
425  111  109      0      .bII6
426  111  109    1/4       .bII
466  125  123    7/8   .Ger6/iv
514  139  137      0      .Ger6
530  142  140    7/8      .Ger6
